[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5821.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -1614.0, 528.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -499.0, 163.0, 43.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 169.0, -252.0, -72.0, -141.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -33.0, 71.0, -75.0, -113.0, 69.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 4.0, 105.0, 33.0, -15.0, 0.0, -33.0, 0, 0, 0, 0, 0, 0, 0]
[0, -52.0, -18.0, -14.0, 7.0, 29.0, -20.0, -19.0, 0, 0, 0, 0, 0, 0]
[0, 8.0, -14.0, 5.0, -15.0, 5.0, 19.0, -5.0, -19.0, 0, 0, 0, 0, 0]
[0, -21.0, 15.0, 5.0, -3.0, -3.0, 9.0, 11.0, -2.0, 2.0, 0, 0, 0, 0]
[0, 2.0, 1.0, 2.0, 6.0, -4.0, 0.0, -1.0, 4.0, 0.0, -6.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
