[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-30334.0, -2119.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-1662.0, 2997.0, 1594.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1297.0, -2038.0, 1292.0, 856.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[957.0, 804.0, 479.0, -390.0, 252.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-219.0, 358.0, 254.0, -31.0, -157.0, -62.0, 0, 0, 0, 0, 0, 0, 0, 0]
[45.0, 61.0, 8.0, -228.0, 4.0, 1.0, -111.0, 0, 0, 0, 0, 0, 0, 0]
[75.0, -57.0, 4.0, 13.0, -26.0, -6.0, 13.0, 1.0, 0, 0, 0, 0, 0, 0]
[13.0, 5.0, -4.0, -14.0, 0.0, 8.0, -1.0, 11.0, 4.0, 0, 0, 0, 0, 0]
[8.0, 10.0, 2.0, -13.0, 10.0, -1.0, -1.0, 5.0, 1.0, -2.0, 0, 0, 0, 0]
[-2.0, -3.0, 2.0, -5.0, -2.0, 4.0, 4.0, 0.0, 2.0, 2.0, 0.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
