[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5776.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -2016.0, 114.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -404.0, 240.0, -165.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 148.0, -269.0, 13.0, -269.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 19.0, 128.0, -126.0, -97.0, 81.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -11.0, 100.0, 68.0, -32.0, -8.0, -7.0, 0, 0, 0, 0, 0, 0, 0]
[0, -61.0, -27.0, -2.0, 6.0, 26.0, -23.0, -12.0, 0, 0, 0, 0, 0, 0]
[0, 7.0, -12.0, 9.0, -16.0, 4.0, 24.0, -3.0, -17.0, 0, 0, 0, 0, 0]
[0, -22.0, 15.0, 7.0, -4.0, -5.0, 10.0, 10.0, -4.0, 1.0, 0, 0, 0, 0]
[0, 2.0, 1.0, 2.0, 6.0, -4.0, 0.0, -2.0, 3.0, 0.0, -6.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
