[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-31212.0, -2306.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-802.0, 2956.0, 1309.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1084.0, -1559.0, 1212.0, 778.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[887.0, 678.0, 631.0, -416.0, 178.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-211.0, 327.0, 245.0, -16.0, -111.0, -51.0, 0, 0, 0, 0, 0, 0, 0, 0]
[61.0, 57.0, -10.0, -228.0, -51.0, 49.0, -98.0, 0, 0, 0, 0, 0, 0, 0]
[72.0, -54.0, 2.0, 31.0, -38.0, -18.0, 19.0, 6.0, 0, 0, 0, 0, 0, 0]
[11.0, 8.0, -4.0, -9.0, 2.0, 3.0, -8.0, 6.0, 8.0, 0, 0, 0, 0, 0]
[8.0, 10.0, 1.0, -11.0, 12.0, 1.0, -2.0, 2.0, 0.0, -1.0, 0, 0, 0, 0]
[-3.0, -4.0, 2.0, -5.0, -2.0, 6.0, 4.0, 0.0, 1.0, 2.0, 0.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
