[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-31354.0, -2297.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-769.0, 2948.0, 1176.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1058.0, -1524.0, 1223.0, 705.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[884.0, 660.0, 644.0, -400.0, 160.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-201.0, 327.0, 253.0, -9.0, -102.0, -38.0, 0, 0, 0, 0, 0, 0, 0, 0]
[62.0, 58.0, -11.0, -224.0, -54.0, 54.0, -95.0, 0, 0, 0, 0, 0, 0, 0]
[71.0, -54.0, 1.0, 32.0, -40.0, -19.0, 18.0, 6.0, 0, 0, 0, 0, 0, 0]
[11.0, 8.0, -4.0, -9.0, 1.0, 2.0, -8.0, 5.0, 8.0, 0, 0, 0, 0, 0]
[8.0, 10.0, 1.0, -11.0, 12.0, 1.0, -2.0, 2.0, 0.0, -1.0, 0, 0, 0, 0]
[-3.0, -4.0, 2.0, -5.0, -2.0, 6.0, 4.0, 0.0, 2.0, 2.0, 0.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
