[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-30654.0, -2292.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-1106.0, 2981.0, 1566.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1240.0, -1790.0, 1232.0, 916.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[914.0, 762.0, 550.0, -405.0, 265.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-241.0, 334.0, 208.0, -33.0, -141.0, -76.0, 0, 0, 0, 0, 0, 0, 0, 0]
[57.0, 54.0, -7.0, -249.0, -18.0, 18.0, -107.0, 0, 0, 0, 0, 0, 0, 0]
[74.0, -53.0, 4.0, 20.0, -31.0, -9.0, 17.0, 5.0, 0, 0, 0, 0, 0, 0]
[11.0, 7.0, -3.0, -10.0, 1.0, 6.0, -5.0, 9.0, 7.0, 0, 0, 0, 0, 0]
[8.0, 10.0, 1.0, -12.0, 11.0, 1.0, -2.0, 3.0, 1.0, -2.0, 0, 0, 0, 0]
[-3.0, -4.0, 2.0, -5.0, -2.0, 6.0, 4.0, 0.0, 2.0, 3.0, 0.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
