[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5604.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -2129.0, -200.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -336.0, 271.0, -252.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 212.0, -257.0, 53.0, -297.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 46.0, 150.0, -151.0, -78.0, 92.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -15.0, 93.0, 71.0, -43.0, -2.0, 17.0, 0, 0, 0, 0, 0, 0, 0]
[0, -82.0, -27.0, -5.0, 16.0, 18.0, -23.0, -10.0, 0, 0, 0, 0, 0, 0]
[0, 7.0, -18.0, 4.0, -22.0, 9.0, 16.0, -13.0, -15.0, 0, 0, 0, 0, 0]
[0, -21.0, 16.0, 9.0, -5.0, -6.0, 9.0, 10.0, -6.0, 2.0, 0, 0, 0, 0]
[0, 1.0, 0.0, 3.0, 6.0, -4.0, 0.0, -1.0, 4.0, 0.0, -6.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
