[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5815.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -1810.0, 381.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -476.0, 206.0, -46.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 136.0, -278.0, -37.0, -210.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3.0, 103.0, -87.0, -122.0, 80.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -1.0, 99.0, 33.0, -12.0, -12.0, -30.0, 0, 0, 0, 0, 0, 0, 0]
[0, -35.0, -17.0, 0.0, 10.0, 36.0, -18.0, -16.0, 0, 0, 0, 0, 0, 0]
[0, 5.0, -22.0, 0.0, -21.0, -8.0, 17.0, -4.0, -17.0, 0, 0, 0, 0, 0]
[0, -24.0, 19.0, 12.0, 2.0, 2.0, 8.0, 8.0, -11.0, -7.0, 0, 0, 0, 0]
[0, 13.0, -2.0, -10.0, 2.0, -3.0, 6.0, -3.0, 6.0, 11.0, 8.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
