[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-29992.0, -1956.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-1997.0, 3027.0, 1663.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1281.0, -2180.0, 1251.0, 833.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[938.0, 782.0, 398.0, -419.0, 199.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-218.0, 357.0, 261.0, -74.0, -162.0, -48.0, 0, 0, 0, 0, 0, 0, 0, 0]
[48.0, 66.0, 42.0, -192.0, 4.0, 14.0, -108.0, 0, 0, 0, 0, 0, 0, 0]
[72.0, -59.0, 2.0, 21.0, -12.0, 1.0, 11.0, -2.0, 0, 0, 0, 0, 0, 0]
[18.0, 6.0, 0.0, -11.0, -7.0, 4.0, 3.0, 6.0, -1.0, 0, 0, 0, 0, 0]
[5.0, 10.0, 1.0, -12.0, 9.0, -3.0, -1.0, 7.0, 2.0, -5.0, 0, 0, 0, 0]
[-4.0, -4.0, 2.0, -5.0, -2.0, 5.0, 3.0, 1.0, 2.0, 3.0, 0.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
