[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 4944.26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -2708.54, -575.73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -160.4, 251.75, -537.03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 286.48, -211.03, 164.46, -309.72, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 44.58, 189.01, -118.06, -0.01, 101.04, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -20.9, 44.18, 61.54, -66.26, 3.02, 55.4, 0, 0, 0, 0, 0, 0, 0]
[0, -57.8, -21.2, 6.54, 24.96, 7.03, -27.61, -3.28, 0, 0, 0, 0, 0, 0]
[0, 10.84, -20.03, 11.83, -17.41, 16.71, 6.96, -10.74, 1.64, 0, 0, 0, 0, 0]
[0, -20.54, 11.51, 12.75, -7.14, -7.42, 7.97, 2.14, -6.08, 7.01, 0, 0, 0, 0]
[0, 2.73, -0.1, 4.71, 4.44, -7.22, -0.96, -3.95, -1.99, -1.97, -8.31, 0, 0, 0]
[0, 0.13, 1.67, -0.66, -1.76, 0.85, -0.39, -2.51, -1.27, -2.11, -1.94, -1.86, 0, 0]
[0, -0.87, 0.27, 2.13, -2.49, 0.49, 0.59, 0.0, 0.13, 0.27, -0.86, -0.23, 0.87, 0]
[0, -0.87, 0.3, 1.66, -0.59, -1.14, -0.07, 0.54, 0.1, 0.49, 0.44, -0.25, -0.53, -0.79]
]
