[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-29619.4, -1728.2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-2267.7, 3068.4, 1670.9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1339.6, -2288.0, 1252.1, 714.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[932.3, 786.8, 250.0, -403.0, 111.3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-218.8, 351.4, 222.3, -130.4, -168.6, -12.9, 0, 0, 0, 0, 0, 0, 0, 0]
[72.3, 68.2, 74.2, -160.9, -5.9, 16.9, -90.4, 0, 0, 0, 0, 0, 0, 0]
[79.0, -74.0, 0.0, 33.3, 9.1, 6.9, 7.3, -1.2, 0, 0, 0, 0, 0, 0]
[24.4, 6.6, -9.2, -7.9, -16.6, 9.1, 7.0, -7.9, -7.0, 0, 0, 0, 0, 0]
[5.0, 9.4, 3.0, -8.4, 6.3, -8.9, -1.5, 9.3, -4.3, -8.2, 0, 0, 0, 0]
[-2.6, -6.0, 1.7, -3.1, -0.5, 3.7, 1.0, 2.0, 4.2, 0.3, -1.1, 0, 0, 0]
[2.7, -1.7, -1.9, 1.5, -0.1, 0.1, -0.7, 0.7, 1.7, 0.1, 1.2, 4.0, 0, 0]
[-2.2, -0.3, 0.2, 0.9, -0.2, 0.9, -0.5, 0.3, -0.3, -0.4, -0.1, -0.2, -0.4, 0]
[-0.2, -0.9, 0.3, 0.1, -0.4, 1.3, -0.4, 0.7, -0.4, 0.3, -0.1, 0.4, 0.0, 0.1]
]
