[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5875.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -1191.0, 917.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -421.0, 84.0, 360.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 218.0, -109.0, -173.0, -51.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -148.0, 58.0, -34.0, -126.0, 32.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -2.0, 93.0, 8.0, -26.0, 23.0, -62.0, 0, 0, 0, 0, 0, 0, 0]
[0, -48.0, -14.0, -12.0, 2.0, 28.0, -15.0, -22.0, 0, 0, 0, 0, 0, 0]
[0, 8.0, -15.0, 6.0, -13.0, 5.0, 16.0, -5.0, -18.0, 0, 0, 0, 0, 0]
[0, -20.0, 14.0, 5.0, -3.0, -2.0, 8.0, 10.0, -2.0, 2.0, 0, 0, 0, 0]
[0, 2.0, 1.0, 2.0, 6.0, -4.0, 0.0, -2.0, 4.0, 0.0, -6.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
