[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5186.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -2481.6, -458.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -227.6, 293.4, -491.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 272.6, -231.9, 119.8, -303.8, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 43.8, 171.9, -133.1, -39.3, 106.3, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -17.4, 63.7, 65.1, -61.2, 0.7, 43.8, 0, 0, 0, 0, 0, 0, 0]
[0, -64.6, -24.2, 6.2, 24.0, 14.8, -25.4, -5.8, 0, 0, 0, 0, 0, 0]
[0, 11.9, -21.5, 8.5, -21.5, 15.5, 8.9, -14.9, -2.1, 0, 0, 0, 0, 0]
[0, -19.7, 13.4, 12.5, -6.2, -8.4, 8.4, 3.8, -8.2, 4.8, 0, 0, 0, 0]
[0, 1.7, 0.0, 4.0, 4.9, -5.9, -1.2, -2.9, 0.2, -2.2, -7.4, 0, 0, 0]
[0, 0.1, 1.3, -0.9, -2.6, 0.9, -0.7, -2.8, -0.9, -1.2, -1.9, -0.9, 0, 0]
[0, -0.4, 0.3, 2.5, -2.6, 0.7, 0.3, 0.0, 0.0, 0.3, -0.9, -0.4, 0.8, 0]
[0, -0.9, 0.2, 1.8, -0.4, -1.0, -0.1, 0.7, 0.3, 0.6, 0.3, -0.2, -0.5, -0.9]
]
