[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5306.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -2366.0, -413.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -262.0, 302.0, -427.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 262.0, -236.0, 97.0, -306.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 46.0, 165.0, -143.0, -55.0, 107.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -17.0, 72.0, 67.0, -58.0, 1.0, 36.0, 0, 0, 0, 0, 0, 0, 0]
[0, -69.0, -25.0, 4.0, 24.0, 17.0, -24.0, -6.0, 0, 0, 0, 0, 0, 0]
[0, 11.0, -21.0, 8.0, -23.0, 15.0, 11.0, -16.0, -4.0, 0, 0, 0, 0, 0]
[0, -20.0, 15.0, 12.0, -6.0, -8.0, 8.0, 5.0, -8.0, 3.0, 0, 0, 0, 0]
[0, 1.0, 0.0, 4.0, 5.0, -5.0, -1.0, -2.0, 1.0, -2.0, -7.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
