[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5820.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -1898.0, 291.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -462.0, 216.0, -83.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 133.0, -274.0, -23.0, -230.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 15.0, 110.0, -98.0, -121.0, 78.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -9.0, 96.0, 48.0, -16.0, -12.0, -24.0, 0, 0, 0, 0, 0, 0, 0]
[0, -50.0, -24.0, -4.0, 8.0, 28.0, -20.0, -18.0, 0, 0, 0, 0, 0, 0]
[0, 10.0, -15.0, 5.0, -23.0, 3.0, 23.0, -4.0, -13.0, 0, 0, 0, 0, 0]
[0, -11.0, 12.0, 7.0, 6.0, -2.0, 10.0, 7.0, -6.0, 5.0, 0, 0, 0, 0]
[0, -4.0, 0.0, -8.0, -2.0, -4.0, 1.0, -3.0, 7.0, -1.0, -3.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
