[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-29873.0, -1905.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-2072.0, 3044.0, 1687.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1296.0, -2208.0, 1247.0, 829.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[936.0, 780.0, 361.0, -424.0, 170.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-214.0, 355.0, 253.0, -93.0, -164.0, -46.0, 0, 0, 0, 0, 0, 0, 0, 0]
[53.0, 65.0, 51.0, -185.0, 4.0, 16.0, -102.0, 0, 0, 0, 0, 0, 0, 0]
[74.0, -62.0, 3.0, 24.0, -6.0, 4.0, 10.0, 0.0, 0, 0, 0, 0, 0, 0]
[21.0, 6.0, 0.0, -11.0, -9.0, 4.0, 4.0, 4.0, -4.0, 0, 0, 0, 0, 0]
[5.0, 10.0, 1.0, -12.0, 9.0, -3.0, -1.0, 7.0, 1.0, -5.0, 0, 0, 0, 0]
[-4.0, -4.0, 3.0, -5.0, -2.0, 5.0, 3.0, 1.0, 2.0, 3.0, 0.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
