[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 4797.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -2845.6, -641.9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -115.3, 244.9, -538.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 283.3, -188.7, 180.9, -329.5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 47.3, 197.0, -119.3, 16.0, 100.2, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -20.8, 33.2, 58.9, -66.7, 7.3, 62.6, 0, 0, 0, 0, 0, 0, 0]
[0, -54.1, -19.5, 5.7, 24.4, 3.4, -27.4, -2.2, 0, 0, 0, 0, 0, 0]
[0, 10.1, -18.3, 13.3, -14.6, 16.2, 5.7, -9.1, 2.1, 0, 0, 0, 0, 0]
[0, -21.6, 10.8, 11.8, -6.8, -6.9, 7.8, 1.0, -4.0, 8.4, 0, 0, 0, 0]
[0, 3.2, -0.4, 4.6, 4.4, -7.9, -0.6, -4.2, -2.8, -1.2, -8.7, 0, 0, 0]
[0, -0.1, 2.0, -0.7, -1.1, 0.8, -0.2, -2.2, -1.4, -2.5, -2.0, -2.4, 0, 0]
[0, -1.1, 0.4, 1.9, -2.2, 0.3, 0.7, -0.1, 0.3, 0.2, -0.9, -0.1, 0.7, 0]
[0, -0.9, 0.4, 1.6, -0.5, -1.2, -0.1, 0.4, -0.1, 0.4, 0.5, -0.3, -0.4, -0.8]
]
