[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5406.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -2279.0, -373.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -284.0, 293.0, -352.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 247.0, -240.0, 84.0, -299.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 46.0, 154.0, -153.0, -69.0, 97.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -16.0, 82.0, 69.0, -52.0, 1.0, 24.0, 0, 0, 0, 0, 0, 0, 0]
[0, -80.0, -26.0, 0.0, 21.0, 17.0, -23.0, -4.0, 0, 0, 0, 0, 0, 0]
[0, 10.0, -19.0, 6.0, -22.0, 12.0, 12.0, -16.0, -10.0, 0, 0, 0, 0, 0]
[0, -20.0, 15.0, 11.0, -7.0, -7.0, 9.0, 8.0, -7.0, 2.0, 0, 0, 0, 0]
[0, 2.0, 1.0, 3.0, 6.0, -4.0, 0.0, -2.0, 3.0, -1.0, -6.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
