[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-30805.0, -2316.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-951.0, 2980.0, 1517.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1172.0, -1692.0, 1205.0, 907.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[896.0, 727.0, 584.0, -422.0, 234.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-237.0, 327.0, 218.0, -32.0, -131.0, -74.0, 0, 0, 0, 0, 0, 0, 0, 0]
[60.0, 53.0, -9.0, -242.0, -32.0, 32.0, -104.0, 0, 0, 0, 0, 0, 0, 0]
[74.0, -54.0, 4.0, 25.0, -34.0, -12.0, 18.0, 6.0, 0, 0, 0, 0, 0, 0]
[11.0, 7.0, -3.0, -9.0, 2.0, 5.0, -6.0, 8.0, 8.0, 0, 0, 0, 0, 0]
[8.0, 10.0, 1.0, -12.0, 12.0, 1.0, -2.0, 3.0, 0.0, -2.0, 0, 0, 0, 0]
[-3.0, -4.0, 2.0, -5.0, -2.0, 6.0, 4.0, 0.0, 1.0, 3.0, 0.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
