[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-29775.0, -1848.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-2131.0, 3059.0, 1686.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1314.0, -2239.0, 1248.0, 802.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[939.0, 780.0, 325.0, -423.0, 141.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-214.0, 353.0, 245.0, -109.0, -165.0, -36.0, 0, 0, 0, 0, 0, 0, 0, 0]
[61.0, 65.0, 59.0, -178.0, 3.0, 18.0, -96.0, 0, 0, 0, 0, 0, 0, 0]
[77.0, -64.0, 2.0, 26.0, -1.0, 5.0, 9.0, 0.0, 0, 0, 0, 0, 0, 0]
[23.0, 5.0, -1.0, -10.0, -12.0, 3.0, 4.0, 2.0, -6.0, 0, 0, 0, 0, 0]
[4.0, 9.0, 1.0, -12.0, 9.0, -4.0, -2.0, 7.0, 1.0, -6.0, 0, 0, 0, 0]
[-3.0, -4.0, 2.0, -5.0, -2.0, 4.0, 3.0, 1.0, 3.0, 3.0, 0.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
