[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-31543.0, -2298.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-677.0, 2905.0, 924.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1022.0, -1469.0, 1256.0, 572.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[876.0, 628.0, 660.0, -361.0, 134.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-184.0, 328.0, 264.0, 5.0, -86.0, -16.0, 0, 0, 0, 0, 0, 0, 0, 0]
[63.0, 61.0, -11.0, -217.0, -58.0, 59.0, -90.0, 0, 0, 0, 0, 0, 0, 0]
[70.0, -55.0, 0.0, 34.0, -41.0, -21.0, 18.0, 6.0, 0, 0, 0, 0, 0, 0]
[11.0, 8.0, -4.0, -9.0, 1.0, 2.0, -9.0, 5.0, 8.0, 0, 0, 0, 0, 0]
[8.0, 10.0, 1.0, -11.0, 12.0, 1.0, -2.0, 2.0, -1.0, -1.0, 0, 0, 0, 0]
[-3.0, -4.0, 2.0, -5.0, -2.0, 6.0, 4.0, 0.0, 2.0, 2.0, 0.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
