[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-29692.0, -1784.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-2200.0, 3070.0, 1681.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1335.0, -2267.0, 1249.0, 759.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[940.0, 780.0, 290.0, -418.0, 122.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-214.0, 352.0, 235.0, -118.0, -166.0, -17.0, 0, 0, 0, 0, 0, 0, 0, 0]
[68.0, 67.0, 68.0, -170.0, -1.0, 19.0, -93.0, 0, 0, 0, 0, 0, 0, 0]
[77.0, -72.0, 1.0, 28.0, 5.0, 4.0, 8.0, -2.0, 0, 0, 0, 0, 0, 0]
[25.0, 6.0, -6.0, -9.0, -14.0, 9.0, 6.0, -5.0, -7.0, 0, 0, 0, 0, 0]
[4.0, 9.0, 3.0, -10.0, 8.0, -8.0, -1.0, 10.0, -2.0, -8.0, 0, 0, 0, 0]
[-3.0, -6.0, 2.0, -4.0, -1.0, 4.0, 2.0, 2.0, 5.0, 1.0, 0.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
