[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5791.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -1967.0, 206.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -414.0, 224.0, -130.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 135.0, -278.0, 3.0, -255.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 16.0, 125.0, -117.0, -114.0, 81.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -10.0, 99.0, 60.0, -20.0, -11.0, -17.0, 0, 0, 0, 0, 0, 0, 0]
[0, -55.0, -28.0, -6.0, 7.0, 23.0, -18.0, -17.0, 0, 0, 0, 0, 0, 0]
[0, 11.0, -14.0, 7.0, -18.0, 4.0, 23.0, 1.0, -20.0, 0, 0, 0, 0, 0]
[0, -18.0, 12.0, 2.0, 0.0, -3.0, 9.0, 8.0, 0.0, 5.0, 0, 0, 0, 0]
[0, 4.0, 1.0, 0.0, 2.0, -5.0, 1.0, -1.0, 6.0, 0.0, -7.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
