[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-30554.0, -2250.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-1341.0, 2998.0, 1576.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1297.0, -1889.0, 1274.0, 896.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[954.0, 792.0, 528.0, -408.0, 303.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-240.0, 349.0, 211.0, -20.0, -147.0, -76.0, 0, 0, 0, 0, 0, 0, 0, 0]
[54.0, 57.0, 4.0, -247.0, -16.0, 12.0, -105.0, 0, 0, 0, 0, 0, 0, 0]
[65.0, -55.0, 2.0, 1.0, -40.0, -7.0, 5.0, 19.0, 0, 0, 0, 0, 0, 0]
[22.0, 15.0, -4.0, -1.0, 11.0, 15.0, -13.0, 5.0, -1.0, 0, 0, 0, 0, 0]
[3.0, -7.0, -1.0, -25.0, 10.0, 5.0, -5.0, -2.0, 3.0, 8.0, 0, 0, 0, 0]
[-8.0, 4.0, -1.0, 13.0, -4.0, 4.0, 12.0, 3.0, 2.0, 10.0, 3.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
