[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-30926.0, -2318.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-893.0, 2969.0, 1471.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1140.0, -1645.0, 1202.0, 881.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[891.0, 711.0, 601.0, -426.0, 217.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-230.0, 326.0, 226.0, -28.0, -125.0, -69.0, 0, 0, 0, 0, 0, 0, 0, 0]
[61.0, 54.0, -9.0, -238.0, -40.0, 39.0, -103.0, 0, 0, 0, 0, 0, 0, 0]
[73.0, -54.0, 3.0, 27.0, -35.0, -14.0, 19.0, 6.0, 0, 0, 0, 0, 0, 0]
[11.0, 7.0, -3.0, -9.0, 2.0, 4.0, -7.0, 7.0, 8.0, 0, 0, 0, 0, 0]
[8.0, 10.0, 1.0, -11.0, 12.0, 1.0, -2.0, 2.0, 0.0, -1.0, 0, 0, 0, 0]
[-3.0, -4.0, 2.0, -5.0, -2.0, 6.0, 4.0, 0.0, 1.0, 3.0, 0.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
