[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5845.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -1259.0, 823.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -445.0, 103.0, 293.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 220.0, -134.0, -153.0, -57.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -122.0, 58.0, -38.0, -125.0, 43.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0.0, 96.0, 11.0, -22.0, 18.0, -57.0, 0, 0, 0, 0, 0, 0, 0]
[0, -49.0, -14.0, -13.0, 4.0, 28.0, -16.0, -22.0, 0, 0, 0, 0, 0, 0]
[0, 8.0, -15.0, 6.0, -14.0, 5.0, 17.0, -5.0, -19.0, 0, 0, 0, 0, 0]
[0, -20.0, 14.0, 5.0, -3.0, -2.0, 9.0, 10.0, -2.0, 2.0, 0, 0, 0, 0]
[0, 2.0, 1.0, 2.0, 6.0, -4.0, 0.0, -2.0, 4.0, 0.0, -6.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
