[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5675.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -2067.0, -68.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -333.0, 262.0, -223.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 191.0, -265.0, 39.0, -288.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 31.0, 148.0, -152.0, -83.0, 88.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -13.0, 99.0, 75.0, -41.0, -4.0, 11.0, 0, 0, 0, 0, 0, 0, 0]
[0, -77.0, -26.0, -5.0, 10.0, 22.0, -23.0, -12.0, 0, 0, 0, 0, 0, 0]
[0, 6.0, -16.0, 4.0, -19.0, 6.0, 18.0, -10.0, -17.0, 0, 0, 0, 0, 0]
[0, -21.0, 16.0, 7.0, -4.0, -5.0, 10.0, 11.0, -3.0, 1.0, 0, 0, 0, 0]
[0, 1.0, 1.0, 3.0, 4.0, -4.0, -1.0, -1.0, 3.0, 1.0, -5.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
