[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-29554.63, -1669.05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-2337.24, 3047.69, 1657.76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1336.3, -2305.83, 1246.39, 672.51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[920.55, 797.96, 210.65, -379.86, 100.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-227.0, 354.41, 208.95, -136.54, -168.05, -13.55, 0, 0, 0, 0, 0, 0, 0, 0]
[73.6, 69.56, 76.74, -151.34, -14.58, 14.58, -86.36, 0, 0, 0, 0, 0, 0, 0]
[79.88, -74.46, -1.65, 38.73, 12.3, 9.37, 5.42, 1.94, 0, 0, 0, 0, 0, 0]
[24.8, 7.62, -11.73, -6.88, -18.11, 10.17, 9.36, -11.25, -4.87, 0, 0, 0, 0, 0]
[5.58, 9.76, 3.58, -6.94, 5.01, -10.76, -1.25, 8.76, -6.66, -9.22, 0, 0, 0, 0]
[-2.17, -6.12, 1.42, -2.35, -0.15, 3.06, 0.29, 2.06, 3.77, -0.21, -2.09, 0, 0, 0]
[2.95, -1.6, -1.88, 1.44, -0.31, 0.29, -0.79, 0.53, 1.8, 0.16, 0.96, 3.99, 0, 0]
[-2.15, -0.29, 0.21, 0.89, -0.38, 0.96, -0.3, 0.46, -0.35, -0.36, 0.08, -0.49, -0.08, 0]
[-0.16, -0.88, 0.3, 0.28, -0.43, 1.18, -0.37, 0.75, -0.26, 0.35, -0.05, 0.41, -0.1, -0.18]
]
