[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5808.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -1424.0, 644.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -480.0, 133.0, 166.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 205.0, -195.0, -109.0, -90.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -72.0, 60.0, -53.0, -118.0, 58.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 4.0, 102.0, 19.0, -16.0, 8.0, -46.0, 0, 0, 0, 0, 0, 0, 0]
[0, -51.0, -15.0, -14.0, 6.0, 29.0, -18.0, -20.0, 0, 0, 0, 0, 0, 0]
[0, 8.0, -15.0, 5.0, -14.0, 5.0, 18.0, -5.0, -19.0, 0, 0, 0, 0, 0]
[0, -20.0, 14.0, 5.0, -3.0, -2.0, 9.0, 10.0, -2.0, 2.0, 0, 0, 0, 0]
[0, 2.0, 1.0, 2.0, 6.0, -4.0, 0.0, -2.0, 4.0, 0.0, -6.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
