[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5812.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -1520.0, 586.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -494.0, 146.0, 101.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 188.0, -226.0, -90.0, -114.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -51.0, 64.0, -64.0, -115.0, 64.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 4.0, 104.0, 25.0, -15.0, 4.0, -40.0, 0, 0, 0, 0, 0, 0, 0]
[0, -52.0, -17.0, -14.0, 7.0, 29.0, -19.0, -19.0, 0, 0, 0, 0, 0, 0]
[0, 8.0, -15.0, 5.0, -15.0, 5.0, 18.0, -5.0, -19.0, 0, 0, 0, 0, 0]
[0, -20.0, 15.0, 5.0, -3.0, -3.0, 9.0, 11.0, -2.0, 2.0, 0, 0, 0, 0]
[0, 2.0, 1.0, 2.0, 6.0, -4.0, 0.0, -1.0, 4.0, 0.0, -6.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
