[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5810.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -1702.0, 477.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -499.0, 186.0, -11.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 144.0, -276.0, -55.0, -178.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -12.0, 95.0, -67.0, -119.0, 82.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 6.0, 100.0, 16.0, -9.0, -16.0, -39.0, 0, 0, 0, 0, 0, 0, 0]
[0, -45.0, -18.0, 2.0, 6.0, 28.0, -17.0, -22.0, 0, 0, 0, 0, 0, 0]
[0, 12.0, -21.0, -12.0, -7.0, 2.0, 18.0, 3.0, -11.0, 0, 0, 0, 0, 0]
[0, -27.0, 17.0, 29.0, -9.0, 4.0, 9.0, 6.0, 1.0, 8.0, 0, 0, 0, 0]
[0, 5.0, 1.0, -20.0, -1.0, -6.0, 6.0, -4.0, -2.0, 0.0, -2.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
