[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5077.99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -2594.5, -515.43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -198.86, 269.72, -524.72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 282.07, -225.23, 145.15, -305.36, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 42.72, 180.25, -123.45, -19.57, 103.85, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -20.33, 54.75, 63.63, -63.53, 0.24, 50.94, 0, 0, 0, 0, 0, 0, 0]
[0, -61.14, -22.57, 6.82, 25.35, 10.93, -26.32, -4.64, 0, 0, 0, 0, 0, 0]
[0, 11.2, -20.88, 9.83, -19.71, 16.22, 7.61, -12.76, -0.06, 0, 0, 0, 0, 0]
[0, -20.11, 12.69, 12.67, -6.72, -8.16, 8.1, 2.92, -7.73, 6.01, 0, 0, 0, 0]
[0, 2.19, 0.1, 4.46, 4.76, -6.58, -1.01, -3.47, -0.86, -2.31, -7.93, 0, 0, 0]
[0, 0.26, 1.44, -0.77, -2.27, 0.9, -0.58, -2.69, -1.08, -1.58, -1.9, -1.39, 0, 0]
[0, -0.55, 0.23, 2.38, -2.63, 0.61, 0.4, 0.01, 0.02, 0.28, -0.87, -0.34, 0.88, 0]
[0, -0.76, 0.33, 1.72, -0.54, -1.07, -0.04, 0.63, 0.21, 0.53, 0.38, -0.22, -0.57, -0.82]
]
