[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-31464.0, -2298.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-728.0, 2928.0, 1041.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1037.0, -1494.0, 1239.0, 635.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[880.0, 643.0, 653.0, -380.0, 146.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-192.0, 328.0, 259.0, -1.0, -93.0, -26.0, 0, 0, 0, 0, 0, 0, 0, 0]
[62.0, 60.0, -11.0, -221.0, -57.0, 57.0, -92.0, 0, 0, 0, 0, 0, 0, 0]
[70.0, -54.0, 0.0, 33.0, -41.0, -20.0, 18.0, 6.0, 0, 0, 0, 0, 0, 0]
[11.0, 8.0, -4.0, -9.0, 1.0, 2.0, -8.0, 5.0, 8.0, 0, 0, 0, 0, 0]
[8.0, 10.0, 1.0, -11.0, 12.0, 1.0, -2.0, 2.0, 0.0, -1.0, 0, 0, 0, 0]
[-3.0, -4.0, 2.0, -5.0, -2.0, 6.0, 4.0, 0.0, 2.0, 2.0, 0.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
