[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-30500.0, -2215.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-1440.0, 3003.0, 1581.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1302.0, -1944.0, 1288.0, 882.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[958.0, 796.0, 510.0, -397.0, 290.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-229.0, 360.0, 230.0, -23.0, -152.0, -69.0, 0, 0, 0, 0, 0, 0, 0, 0]
[47.0, 57.0, 3.0, -247.0, -8.0, 7.0, -107.0, 0, 0, 0, 0, 0, 0, 0]
[65.0, -56.0, 2.0, 10.0, -32.0, -11.0, 9.0, 18.0, 0, 0, 0, 0, 0, 0]
[11.0, 9.0, -6.0, -14.0, 6.0, 10.0, -7.0, 6.0, 9.0, 0, 0, 0, 0, 0]
[4.0, 9.0, -4.0, -5.0, 2.0, 4.0, 1.0, 2.0, 2.0, 5.0, 0, 0, 0, 0]
[-3.0, -5.0, -1.0, 2.0, -3.0, 7.0, 4.0, -2.0, 6.0, -2.0, 0.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
