[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5500.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -2197.0, -306.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -310.0, 284.0, -297.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 232.0, -249.0, 69.0, -297.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 47.0, 150.0, -154.0, -75.0, 95.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -16.0, 88.0, 69.0, -48.0, -1.0, 21.0, 0, 0, 0, 0, 0, 0, 0]
[0, -83.0, -27.0, -2.0, 20.0, 17.0, -23.0, -7.0, 0, 0, 0, 0, 0, 0]
[0, 8.0, -19.0, 5.0, -23.0, 11.0, 14.0, -15.0, -11.0, 0, 0, 0, 0, 0]
[0, -21.0, 15.0, 9.0, -6.0, -6.0, 9.0, 9.0, -7.0, 2.0, 0, 0, 0, 0]
[0, 1.0, 0.0, 3.0, 6.0, -4.0, 0.0, -1.0, 4.0, 0.0, -6.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
