[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-30594.0, -2285.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-1244.0, 2990.0, 1578.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1282.0, -1834.0, 1255.0, 913.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[944.0, 776.0, 544.0, -421.0, 304.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-253.0, 346.0, 194.0, -20.0, -142.0, -82.0, 0, 0, 0, 0, 0, 0, 0, 0]
[59.0, 57.0, 6.0, -246.0, -25.0, 21.0, -104.0, 0, 0, 0, 0, 0, 0, 0]
[70.0, -40.0, 0.0, 0.0, -29.0, -10.0, 15.0, 29.0, 0, 0, 0, 0, 0, 0]
[13.0, 7.0, -8.0, -5.0, 9.0, 7.0, -10.0, 7.0, 2.0, 0, 0, 0, 0, 0]
[5.0, -21.0, 1.0, -11.0, 3.0, 16.0, -3.0, -4.0, -3.0, -4.0, 0, 0, 0, 0]
[-3.0, 11.0, 1.0, 2.0, -5.0, -1.0, 8.0, -1.0, -3.0, 5.0, -2.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
