[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5817.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -1334.0, 728.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -462.0, 119.0, 229.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 216.0, -163.0, -130.0, -70.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -96.0, 58.0, -44.0, -122.0, 51.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3.0, 99.0, 14.0, -18.0, 13.0, -52.0, 0, 0, 0, 0, 0, 0, 0]
[0, -50.0, -14.0, -14.0, 5.0, 29.0, -17.0, -21.0, 0, 0, 0, 0, 0, 0]
[0, 8.0, -15.0, 6.0, -14.0, 5.0, 17.0, -5.0, -19.0, 0, 0, 0, 0, 0]
[0, -20.0, 14.0, 5.0, -3.0, -2.0, 9.0, 10.0, -2.0, 2.0, 0, 0, 0, 0]
[0, 2.0, 1.0, 2.0, 6.0, -4.0, 0.0, -2.0, 4.0, 0.0, -6.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
