[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5898.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -1128.0, 1000.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -389.0, 62.0, 425.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 211.0, -90.0, -189.0, -55.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -172.0, 57.0, -33.0, -126.0, 21.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -5.0, 89.0, 5.0, -29.0, 28.0, -65.0, 0, 0, 0, 0, 0, 0, 0]
[0, -47.0, -14.0, -12.0, 1.0, 28.0, -13.0, -22.0, 0, 0, 0, 0, 0, 0]
[0, 8.0, -15.0, 6.0, -13.0, 5.0, 16.0, -5.0, -18.0, 0, 0, 0, 0, 0]
[0, -20.0, 14.0, 5.0, -3.0, -2.0, 8.0, 10.0, -2.0, 2.0, 0, 0, 0, 0]
[0, 2.0, 1.0, 2.0, 6.0, -4.0, 0.0, -2.0, 4.0, 0.0, -6.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
