[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-30220.0, -2068.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-1781.0, 3000.0, 1611.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1287.0, -2091.0, 1278.0, 838.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[952.0, 800.0, 461.0, -395.0, 234.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-216.0, 359.0, 262.0, -42.0, -160.0, -56.0, 0, 0, 0, 0, 0, 0, 0, 0]
[43.0, 64.0, 15.0, -212.0, 2.0, 3.0, -112.0, 0, 0, 0, 0, 0, 0, 0]
[72.0, -57.0, 1.0, 14.0, -22.0, -2.0, 13.0, -2.0, 0, 0, 0, 0, 0, 0]
[14.0, 6.0, -2.0, -13.0, -3.0, 5.0, 0.0, 11.0, 3.0, 0, 0, 0, 0, 0]
[8.0, 10.0, 2.0, -12.0, 10.0, -1.0, 0.0, 3.0, 1.0, -1.0, 0, 0, 0, 0]
[-3.0, -3.0, 2.0, -5.0, -1.0, 6.0, 4.0, 1.0, 0.0, 3.0, -1.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
