[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5737.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -2047.0, 25.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -366.0, 251.0, -196.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 167.0, -266.0, 26.0, -279.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 26.0, 139.0, -139.0, -91.0, 83.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -12.0, 100.0, 72.0, -37.0, -6.0, 1.0, 0, 0, 0, 0, 0, 0, 0]
[0, -70.0, -27.0, -4.0, 8.0, 23.0, -23.0, -11.0, 0, 0, 0, 0, 0, 0]
[0, 7.0, -15.0, 6.0, -17.0, 6.0, 21.0, -6.0, -16.0, 0, 0, 0, 0, 0]
[0, -21.0, 16.0, 6.0, -4.0, -5.0, 10.0, 11.0, -2.0, 1.0, 0, 0, 0, 0]
[0, 1.0, 1.0, 3.0, 4.0, -4.0, 0.0, -1.0, 3.0, 1.0, -4.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
