[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5922.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -1061.0, 1121.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -330.0, 3.0, 523.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 195.0, -69.0, -210.0, -75.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -210.0, 53.0, -33.0, -124.0, 3.0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, -9.0, 83.0, 2.0, -35.0, 36.0, -69.0, 0, 0, 0, 0, 0, 0, 0]
[0, -45.0, -13.0, -10.0, -1.0, 28.0, -12.0, -22.0, 0, 0, 0, 0, 0, 0]
[0, 8.0, -14.0, 7.0, -13.0, 5.0, 16.0, -5.0, -18.0, 0, 0, 0, 0, 0]
[0, -20.0, 14.0, 5.0, -3.0, -2.0, 8.0, 10.0, -2.0, 2.0, 0, 0, 0, 0]
[0, 2.0, 1.0, 2.0, 6.0, -4.0, 0.0, -2.0, 4.0, 0.0, -6.0, 0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
