[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-29496.57, -1586.42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-2396.06, 3026.34, 1668.17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1339.85, -2326.54, 1232.1, 633.73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[912.66, 808.97, 166.58, -356.83, 89.4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-230.87, 357.29, 200.26, -141.05, -163.17, -8.03, 0, 0, 0, 0, 0, 0, 0, 0]
[72.78, 68.69, 75.92, -141.4, -22.83, 13.1, -78.09, 0, 0, 0, 0, 0, 0, 0]
[80.44, -75.0, -4.55, 45.24, 14.0, 10.46, 1.64, 4.92, 0, 0, 0, 0, 0, 0]
[24.41, 8.21, -14.5, -5.59, -19.34, 11.61, 10.85, -14.05, -3.54, 0, 0, 0, 0, 0]
[5.5, 9.45, 3.45, -5.27, 3.13, -12.38, -0.76, 8.43, -8.42, -10.08, 0, 0, 0, 0]
[-1.94, -6.24, 0.89, -1.07, -0.16, 2.45, -0.33, 2.13, 3.09, -1.03, -2.8, 0, 0, 0]
[3.05, -1.48, -2.03, 1.65, -0.51, 0.54, -0.79, 0.37, 1.79, 0.12, 0.75, 3.75, 0, 0]
[-2.12, -0.21, 0.3, 1.04, -0.63, 0.95, -0.11, 0.52, -0.39, -0.37, 0.21, -0.77, 0.04, 0]
[-0.09, -0.89, 0.31, 0.42, -0.45, 1.08, -0.31, 0.78, -0.18, 0.38, 0.02, 0.42, -0.26, -0.26]
]
