[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-31060.0, -2317.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-839.0, 2959.0, 1407.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1111.0, -1600.0, 1205.0, 839.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[889.0, 695.0, 616.0, -424.0, 199.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-221.0, 326.0, 236.0, -23.0, -119.0, -62.0, 0, 0, 0, 0, 0, 0, 0, 0]
[61.0, 55.0, -10.0, -233.0, -46.0, 44.0, -101.0, 0, 0, 0, 0, 0, 0, 0]
[73.0, -54.0, 2.0, 29.0, -37.0, -16.0, 19.0, 6.0, 0, 0, 0, 0, 0, 0]
[11.0, 7.0, -3.0, -9.0, 2.0, 4.0, -7.0, 6.0, 8.0, 0, 0, 0, 0, 0]
[8.0, 10.0, 1.0, -11.0, 12.0, 1.0, -2.0, 2.0, 0.0, -1.0, 0, 0, 0, 0]
[-3.0, -4.0, 2.0, -5.0, -2.0, 6.0, 4.0, 0.0, 1.0, 3.0, 0.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
