[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[10.3, 18.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-8.7, -3.3, 2.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3.4, -5.5, -0.7, -10.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.7, 0.2, -9.1, 4.1, -4.3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.2, 0.5, -1.3, -0.1, 1.4, 3.9, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.3, -0.1, -0.7, 2.1, -1.2, 0.3, 1.6, 0, 0, 0, 0, 0, 0, 0]
[0.3, -0.2, -0.5, 1.3, 0.1, -0.6, -0.8, 0.2, 0, 0, 0, 0, 0, 0]
[0.2, 0.0, -0.6, 0.5, -0.2, 0.4, 0.1, -0.4, 0.3, 0, 0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
