[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-30715.0, -2306.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-1018.0, 2984.0, 1550.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1206.0, -1740.0, 1215.0, 918.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[903.0, 744.0, 565.0, -415.0, 249.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-241.0, 329.0, 211.0, -33.0, -136.0, -76.0, 0, 0, 0, 0, 0, 0, 0, 0]
[59.0, 53.0, -8.0, -246.0, -25.0, 25.0, -106.0, 0, 0, 0, 0, 0, 0, 0]
[74.0, -53.0, 4.0, 23.0, -33.0, -11.0, 18.0, 6.0, 0, 0, 0, 0, 0, 0]
[11.0, 7.0, -3.0, -9.0, 1.0, 6.0, -6.0, 8.0, 7.0, 0, 0, 0, 0, 0]
[8.0, 10.0, 1.0, -12.0, 11.0, 1.0, -2.0, 3.0, 0.0, -2.0, 0, 0, 0, 0]
[-3.0, -4.0, 2.0, -5.0, -2.0, 6.0, 4.0, 0.0, 2.0, 3.0, 0.0, 0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
]
